serialNumber,timestamp,unitPeriodUsage,typeid
F3FFD2D3,1491112800000,0,65
F3FFD2D3,1491113700000,0,65
F3FFD2D3,1491114600000,0,65
F3FFD2D3,1491115500000,0,65
F3FFD2D3,1491116400000,0,65
F3FFD2D3,1491117300000,0,65
F3FFD2D3,1491118200000,0,65
F3FFD2D3,1491119100000,0,65
F3FFD2D3,1491120000000,0,65
F3FFD2D3,1491120900000,0,65
F3FFD2D3,1491121800000,0,65
F3FFD2D3,1491122700000,0,65
F3FFD2D3,1491123600000,0,65
F3FFD2D3,1491124500000,0,65
F3FFD2D3,1491125400000,0,65
F3FFD2D3,1491126300000,0,65
F3FFD2D3,1491127200000,0,65
F3FFD2D3,1491128100000,0,65
F3FFD2D3,1491129000000,0,65
F3FFD2D3,1491129900000,0,65
F3FFD2D3,1491130800000,0,65
F3FFD2D3,1491131700000,0,65
F3FFD2D3,1491132600000,0,65
F3FFD2D3,1491133500000,0,65
F3FFD2D3,1491134400000,0,65
F3FFD2D3,1491135300000,0,65
F3FFD2D3,1491136200000,0,65
F3FFD2D3,1491137100000,0,65
F3FFD2D3,1491138000000,0,65
F3FFD2D3,1491138900000,0,65
F3FFD2D3,1491139800000,0,65
F3FFD2D3,1491140700000,0,65
F3FFD2D3,1491141600000,0,65
F3FFD2D3,1491142500000,0,65
F3FFD2D3,1491143400000,0,65
F3FFD2D3,1491144300000,0,65
F3FFD2D3,1491145200000,0,65
F3FFD2D3,1491146100000,0,65
F3FFD2D3,1491147000000,0,65
F3FFD2D3,1491147900000,0,65
F3FFD2D3,1491148800000,0,65
F3FFD2D3,1491149700000,0,65
F3FFD2D3,1491150600000,0,65
F3FFD2D3,1491151500000,0,65
F3FFD2D3,1491152400000,0,65
F3FFD2D3,1491153300000,0,65
F3FFD2D3,1491154200000,0,65
F3FFD2D3,1491155100000,0,65
F3FFD2D3,1491156000000,0,65
F3FFD2D3,1491156900000,0,65
F3FFD2D3,1491157800000,0,65
F3FFD2D3,1491158700000,0,65
F3FFD2D3,1491159600000,0,65
F3FFD2D3,1491160500000,0,65
F3FFD2D3,1491161400000,0,65
F3FFD2D3,1491162300000,0,65
F3FFD2D3,1491163200000,0,65
F3FFD2D3,1491164100000,0,65
F3FFD2D3,1491165000000,0,65
F3FFD2D3,1491165900000,0,65
F3FFD2D3,1491166800000,0,65
F3FFD2D3,1491167700000,0,65
F3FFD2D3,1491168600000,0,65
F3FFD2D3,1491169500000,0,65
F3FFD2D3,1491170400000,0,65
F3FFD2D3,1491171300000,0,65
F3FFD2D3,1491172200000,0,65
F3FFD2D3,1491173100000,0,65
F3FFD2D3,1491174000000,0,65
F3FFD2D3,1491174900000,0,65
F3FFD2D3,1491175800000,0,65
F3FFD2D3,1491176700000,0,65
F3FFD2D3,1491177600000,0,65
F3FFD2D3,1491178500000,0,65
F3FFD2D3,1491179400000,0,65
F3FFD2D3,1491180300000,0,65
F3FFD2D3,1491181200000,0,65
F3FFD2D3,1491182100000,0,65
F3FFD2D3,1491183000000,0,65
F3FFD2D3,1491183900000,0,65
F3FFD2D3,1491184800000,0,65
F3FFD2D3,1491185700000,0,65
F3FFD2D3,1491186600000,0,65
F3FFD2D3,1491187500000,0,65
F3FFD2D3,1491188400000,0,65
F3FFD2D3,1491189300000,0,65
F3FFD2D3,1491190200000,0,65
F3FFD2D3,1491191100000,0,65
F3FFD2D3,1491192000000,0,65
F3FFD2D3,1491192900000,0,65
F3FFD2D3,1491193800000,0,65
F3FFD2D3,1491194700000,0,65
F3FFD2D3,1491195600000,0,65
F3FFD2D3,1491196500000,0,65
F3FFD2D3,1491197400000,0,65
F3FFD2D3,1491198300000,0,65
F3FFD2D3,1491199200000,0,65
F3FFD2D3,1491200100000,0,65
F3FFD2D3,1491201000000,0,65
F3FFD2D3,1491201900000,0,65
F3FFD2D3,1491202800000,0,65
F3FFD2D3,1491203700000,0,65
F3FFD2D3,1491204600000,0,65
F3FFD2D3,1491205500000,0,65
F3FFD2D3,1491206400000,0,65
F3FFD2D3,1491207300000,0,65
F3FFD2D3,1491208200000,0,65
F3FFD2D3,1491209100000,0,65
F3FFD2D3,1491210000000,0,65
F3FFD2D3,1491210900000,0,65
F3FFD2D3,1491211800000,0,65
F3FFD2D3,1491212700000,0,65
F3FFD2D3,1491213600000,0,65
F3FFD2D3,1491214500000,0,65
F3FFD2D3,1491215400000,0,65
F3FFD2D3,1491216300000,0,65
F3FFD2D3,1491217200000,0,65
F3FFD2D3,1491218100000,0,65
F3FFD2D3,1491219000000,0,65
F3FFD2D3,1491219900000,0,65
F3FFD2D3,1491220800000,0,65
F3FFD2D3,1491221700000,0,65
F3FFD2D3,1491222600000,0,65
F3FFD2D3,1491223500000,0,65
F3FFD2D3,1491224400000,0,65
F3FFD2D3,1491225300000,0,65
F3FFD2D3,1491226200000,0,65
F3FFD2D3,1491227100000,0,65
F3FFD2D3,1491228000000,0,65
F3FFD2D3,1491228900000,0,65
F3FFD2D3,1491229800000,0,65
F3FFD2D3,1491230700000,0,65
F3FFD2D3,1491231600000,0,65
F3FFD2D3,1491232500000,0,65
F3FFD2D3,1491233400000,0,65
F3FFD2D3,1491234300000,0,65
F3FFD2D3,1491235200000,0,65
F3FFD2D3,1491236100000,0,65
F3FFD2D3,1491237000000,0,65
F3FFD2D3,1491237900000,0,65
F3FFD2D3,1491238800000,0,65
F3FFD2D3,1491239700000,0,65
F3FFD2D3,1491240600000,0,65
F3FFD2D3,1491241500000,0,65
F3FFD2D3,1491242400000,0,65
F3FFD2D3,1491243300000,0,65
F3FFD2D3,1491244200000,0,65
F3FFD2D3,1491245100000,0,65
F3FFD2D3,1491246000000,0,65
F3FFD2D3,1491246900000,0,65
F3FFD2D3,1491247800000,0,65
F3FFD2D3,1491248700000,0,65
F3FFD2D3,1491249600000,0,65
F3FFD2D3,1491250500000,0,65
F3FFD2D3,1491251400000,0,65
F3FFD2D3,1491252300000,0,65
F3FFD2D3,1491253200000,0,65
F3FFD2D3,1491254100000,0,65
F3FFD2D3,1491255000000,0,65
F3FFD2D3,1491255900000,0,65
F3FFD2D3,1491256800000,0,65
F3FFD2D3,1491257700000,0,65
F3FFD2D3,1491258600000,0,65
F3FFD2D3,1491259500000,0,65
F3FFD2D3,1491260400000,0,65
F3FFD2D3,1491261300000,0,65
F3FFD2D3,1491262200000,0,65
F3FFD2D3,1491263100000,0,65
F3FFD2D3,1491264000000,0,65
F3FFD2D3,1491264900000,0,65
F3FFD2D3,1491265800000,0,65
F3FFD2D3,1491266700000,0,65
F3FFD2D3,1491267600000,0,65
F3FFD2D3,1491268500000,0,65
F3FFD2D3,1491269400000,0,65
F3FFD2D3,1491270300000,0,65
F3FFD2D3,1491271200000,0,65
F3FFD2D3,1491272100000,0,65
F3FFD2D3,1491273000000,0,65
F3FFD2D3,1491273900000,0,65
F3FFD2D3,1491274800000,0,65
F3FFD2D3,1491275700000,0,65
F3FFD2D3,1491276600000,0,65
F3FFD2D3,1491277500000,0,65
F3FFD2D3,1491278400000,0,65
F3FFD2D3,1491279300000,0,65
F3FFD2D3,1491280200000,0,65
F3FFD2D3,1491281100000,0,65
F3FFD2D3,1491282000000,0,65
F3FFD2D3,1491282900000,0,65
F3FFD2D3,1491283800000,0,65
F3FFD2D3,1491284700000,0,65
F3FFD2D3,1491285600000,0,65
F3FFD2D3,1491286500000,0,65
F3FFD2D3,1491287400000,0,65
F3FFD2D3,1491288300000,0,65
F3FFD2D3,1491289200000,0,65
F3FFD2D3,1491290100000,0,65
F3FFD2D3,1491291000000,0,65
F3FFD2D3,1491291900000,0,65
F3FFD2D3,1491292800000,0,65
F3FFD2D3,1491293700000,0,65
F3FFD2D3,1491294600000,0,65
F3FFD2D3,1491295500000,0,65
F3FFD2D3,1491296400000,0,65
F3FFD2D3,1491297300000,0,65
F3FFD2D3,1491298200000,0,65
F3FFD2D3,1491299100000,0,65
F3FFD2D3,1491300000000,0,65
F3FFD2D3,1491300900000,0,65
F3FFD2D3,1491301800000,0,65
F3FFD2D3,1491302700000,0,65
F3FFD2D3,1491303600000,0,65
F3FFD2D3,1491304500000,0,65
F3FFD2D3,1491305400000,0,65
F3FFD2D3,1491306300000,0,65
F3FFD2D3,1491307200000,0,65
F3FFD2D3,1491308100000,0,65
F3FFD2D3,1491309000000,0,65
F3FFD2D3,1491309900000,0,65
F3FFD2D3,1491310800000,0,65
F3FFD2D3,1491311700000,0,65
F3FFD2D3,1491312600000,0,65
F3FFD2D3,1491313500000,0,65
F3FFD2D3,1491314400000,0,65
F3FFD2D3,1491315300000,0,65
F3FFD2D3,1491316200000,0,65
F3FFD2D3,1491317100000,0,65
F3FFD2D3,1491318000000,0,65
F3FFD2D3,1491318900000,0,65
F3FFD2D3,1491319800000,0,65
F3FFD2D3,1491320700000,0,65
F3FFD2D3,1491321600000,0,65
F3FFD2D3,1491322500000,0,65
F3FFD2D3,1491323400000,0,65
F3FFD2D3,1491324300000,0,65
F3FFD2D3,1491325200000,0,65
F3FFD2D3,1491326100000,0,65
F3FFD2D3,1491327000000,0,65
F3FFD2D3,1491327900000,0,65
F3FFD2D3,1491328800000,0,65
F3FFD2D3,1491329700000,0,65
F3FFD2D3,1491330600000,0,65
F3FFD2D3,1491331500000,0,65
F3FFD2D3,1491332400000,0,65
F3FFD2D3,1491333300000,0,65
F3FFD2D3,1491334200000,0,65
F3FFD2D3,1491335100000,0,65
F3FFD2D3,1491336000000,0,65
F3FFD2D3,1491336900000,0,65
F3FFD2D3,1491337800000,0,65
F3FFD2D3,1491338700000,0,65
F3FFD2D3,1491339600000,0,65
F3FFD2D3,1491340500000,0,65
F3FFD2D3,1491341400000,0,65
F3FFD2D3,1491342300000,0,65
F3FFD2D3,1491343200000,0,65
F3FFD2D3,1491344100000,0,65
F3FFD2D3,1491345000000,0,65
F3FFD2D3,1491345900000,0,65
F3FFD2D3,1491346800000,0,65
F3FFD2D3,1491347700000,0,65
F3FFD2D3,1491348600000,0,65
F3FFD2D3,1491349500000,0,65
F3FFD2D3,1491350400000,0,65
F3FFD2D3,1491351300000,0,65
F3FFD2D3,1491352200000,0,65
F3FFD2D3,1491353100000,0,65
F3FFD2D3,1491354000000,0,65
F3FFD2D3,1491354900000,0,65
F3FFD2D3,1491355800000,0,65
F3FFD2D3,1491356700000,0,65
F3FFD2D3,1491357600000,0,65
F3FFD2D3,1491358500000,0,65
F3FFD2D3,1491359400000,0,65
F3FFD2D3,1491360300000,0,65
F3FFD2D3,1491361200000,0,65
F3FFD2D3,1491362100000,0,65
F3FFD2D3,1491363000000,0,65
F3FFD2D3,1491363900000,0,65
F3FFD2D3,1491364800000,0,65
F3FFD2D3,1491365700000,0,65
F3FFD2D3,1491366600000,0,65
F3FFD2D3,1491367500000,0,65
F3FFD2D3,1491368400000,0,65
F3FFD2D3,1491369300000,0,65
F3FFD2D3,1491370200000,0,65
F3FFD2D3,1491371100000,0,65
F3FFD2D3,1491372000000,0,65
F3FFD2D3,1491372900000,0,65
F3FFD2D3,1491373800000,0,65
F3FFD2D3,1491374700000,0,65
F3FFD2D3,1491375600000,0,65
F3FFD2D3,1491376500000,0,65
F3FFD2D3,1491377400000,0,65
F3FFD2D3,1491378300000,0,65
F3FFD2D3,1491379200000,0,65
F3FFD2D3,1491380100000,0,65
F3FFD2D3,1491381000000,0,65
F3FFD2D3,1491381900000,0,65
F3FFD2D3,1491382800000,0,65
F3FFD2D3,1491383700000,0,65
F3FFD2D3,1491384600000,0,65
F3FFD2D3,1491385500000,0,65
F3FFD2D3,1491386400000,0,65
F3FFD2D3,1491387300000,0,65
F3FFD2D3,1491388200000,0,65
F3FFD2D3,1491389100000,0,65
F3FFD2D3,1491390000000,0,65
F3FFD2D3,1491390900000,0,65
F3FFD2D3,1491391800000,0,65
F3FFD2D3,1491392700000,0,65
F3FFD2D3,1491393600000,0,65
F3FFD2D3,1491394500000,0,65
F3FFD2D3,1491395400000,0,65
F3FFD2D3,1491396300000,0,65
F3FFD2D3,1491397200000,0,65
F3FFD2D3,1491398100000,0,65
F3FFD2D3,1491399000000,0,65
F3FFD2D3,1491399900000,0,65
F3FFD2D3,1491400800000,0,65
F3FFD2D3,1491401700000,0,65
F3FFD2D3,1491402600000,0,65
F3FFD2D3,1491403500000,0,65
F3FFD2D3,1491404400000,0,65
F3FFD2D3,1491405300000,0,65
F3FFD2D3,1491406200000,0,65
F3FFD2D3,1491407100000,0,65
F3FFD2D3,1491408000000,0,65
F3FFD2D3,1491408900000,0,65
F3FFD2D3,1491409800000,0,65
F3FFD2D3,1491410700000,0,65
F3FFD2D3,1491411600000,0,65
F3FFD2D3,1491412500000,0,65
F3FFD2D3,1491413400000,0,65
F3FFD2D3,1491414300000,0,65
F3FFD2D3,1491415200000,0,65
F3FFD2D3,1491416100000,0,65
F3FFD2D3,1491417000000,0,65
F3FFD2D3,1491417900000,0,65
F3FFD2D3,1491418800000,0,65
F3FFD2D3,1491419700000,0,65
F3FFD2D3,1491420600000,0,65
F3FFD2D3,1491421500000,0,65
F3FFD2D3,1491422400000,0,65
F3FFD2D3,1491423300000,0,65
F3FFD2D3,1491424200000,0,65
F3FFD2D3,1491425100000,0,65
F3FFD2D3,1491426000000,0,65
F3FFD2D3,1491426900000,0,65
F3FFD2D3,1491427800000,0,65
F3FFD2D3,1491428700000,0,65
F3FFD2D3,1491429600000,0,65
F3FFD2D3,1491430500000,0,65
F3FFD2D3,1491431400000,0,65
F3FFD2D3,1491432300000,0,65
F3FFD2D3,1491433200000,0,65
F3FFD2D3,1491434100000,0,65
F3FFD2D3,1491435000000,0,65
F3FFD2D3,1491435900000,0,65
F3FFD2D3,1491436800000,0,65
F3FFD2D3,1491437700000,0,65
F3FFD2D3,1491438600000,0,65
F3FFD2D3,1491439500000,0,65
F3FFD2D3,1491440400000,0,65
F3FFD2D3,1491441300000,0,65
F3FFD2D3,1491442200000,0,65
F3FFD2D3,1491443100000,0,65
F3FFD2D3,1491444000000,0,65
F3FFD2D3,1491444900000,0,65
F3FFD2D3,1491445800000,0,65
F3FFD2D3,1491446700000,0,65
F3FFD2D3,1491447600000,0,65
F3FFD2D3,1491448500000,0,65
F3FFD2D3,1491449400000,0,65
F3FFD2D3,1491450300000,0,65
F3FFD2D3,1491451200000,0,65
F3FFD2D3,1491452100000,0,65
F3FFD2D3,1491453000000,0,65
F3FFD2D3,1491453900000,0,65
F3FFD2D3,1491454800000,0,65
F3FFD2D3,1491455700000,0,65
F3FFD2D3,1491456600000,0,65
F3FFD2D3,1491457500000,0,65
F3FFD2D3,1491458400000,0,65
F3FFD2D3,1491459300000,0,65
F3FFD2D3,1491460200000,0,65
F3FFD2D3,1491461100000,0,65
F3FFD2D3,1491462000000,0,65
F3FFD2D3,1491462900000,0,65
F3FFD2D3,1491463800000,0,65
F3FFD2D3,1491464700000,0,65
F3FFD2D3,1491465600000,0,65
F3FFD2D3,1491466500000,0,65
F3FFD2D3,1491467400000,0,65
F3FFD2D3,1491468300000,0,65
F3FFD2D3,1491469200000,0,65
F3FFD2D3,1491470100000,0,65
F3FFD2D3,1491471000000,0,65
F3FFD2D3,1491471900000,0,65
F3FFD2D3,1491472800000,0,65
F3FFD2D3,1491473700000,0,65
F3FFD2D3,1491474600000,0,65
F3FFD2D3,1491475500000,0,65
F3FFD2D3,1491476400000,0,65
F3FFD2D3,1491477300000,0,65
F3FFD2D3,1491478200000,0,65
F3FFD2D3,1491479100000,0,65
F3FFD2D3,1491480000000,0,65
F3FFD2D3,1491480900000,0,65
F3FFD2D3,1491481800000,0,65
F3FFD2D3,1491482700000,0,65
F3FFD2D3,1491483600000,0,65
F3FFD2D3,1491484500000,0,65
F3FFD2D3,1491485400000,0,65
F3FFD2D3,1491486300000,0,65
F3FFD2D3,1491487200000,0,65
F3FFD2D3,1491488100000,0,65
F3FFD2D3,1491489000000,0,65
F3FFD2D3,1491489900000,0,65
F3FFD2D3,1491490800000,0,65
F3FFD2D3,1491491700000,0,65
F3FFD2D3,1491492600000,0,65
F3FFD2D3,1491493500000,0,65
F3FFD2D3,1491494400000,0,65
F3FFD2D3,1491495300000,0,65
F3FFD2D3,1491496200000,0,65
F3FFD2D3,1491497100000,0,65
F3FFD2D3,1491498000000,0,65
F3FFD2D3,1491498900000,0,65
F3FFD2D3,1491499800000,0,65
F3FFD2D3,1491500700000,0,65
F3FFD2D3,1491501600000,0,65
F3FFD2D3,1491502500000,0,65
F3FFD2D3,1491503400000,0,65
F3FFD2D3,1491504300000,0,65
F3FFD2D3,1491505200000,0,65
F3FFD2D3,1491506100000,0,65
F3FFD2D3,1491507000000,0,65
F3FFD2D3,1491507900000,0,65
F3FFD2D3,1491508800000,0,65
F3FFD2D3,1491509700000,0,65
F3FFD2D3,1491510600000,0,65
F3FFD2D3,1491511500000,0,65
F3FFD2D3,1491512400000,0,65
F3FFD2D3,1491513300000,0,65
F3FFD2D3,1491514200000,0,65
F3FFD2D3,1491515100000,0,65
F3FFD2D3,1491516000000,0,65
F3FFD2D3,1491516900000,0,65
F3FFD2D3,1491517800000,0,65
F3FFD2D3,1491518700000,0,65
F3FFD2D3,1491519600000,0,65
F3FFD2D3,1491520500000,0,65
F3FFD2D3,1491521400000,0,65
F3FFD2D3,1491522300000,0,65
F3FFD2D3,1491523200000,0,65
F3FFD2D3,1491524100000,0,65
F3FFD2D3,1491525000000,0,65
F3FFD2D3,1491525900000,0,65
F3FFD2D3,1491526800000,0,65
F3FFD2D3,1491527700000,0,65
F3FFD2D3,1491528600000,0,65
F3FFD2D3,1491529500000,0,65
F3FFD2D3,1491530400000,0,65
F3FFD2D3,1491531300000,0,65
F3FFD2D3,1491532200000,0,65
F3FFD2D3,1491533100000,0,65
F3FFD2D3,1491534000000,0,65
F3FFD2D3,1491534900000,0,65
F3FFD2D3,1491535800000,0,65
F3FFD2D3,1491536700000,0,65
F3FFD2D3,1491537600000,0,65
F3FFD2D3,1491538500000,0,65
F3FFD2D3,1491539400000,0,65
F3FFD2D3,1491540300000,0,65
F3FFD2D3,1491541200000,0,65
F3FFD2D3,1491542100000,0,65
F3FFD2D3,1491543000000,0,65
F3FFD2D3,1491543900000,0,65
F3FFD2D3,1491544800000,0,65
F3FFD2D3,1491545700000,0,65
F3FFD2D3,1491546600000,0,65
F3FFD2D3,1491547500000,0,65
F3FFD2D3,1491548400000,0,65
F3FFD2D3,1491549300000,0,65
F3FFD2D3,1491550200000,0,65
F3FFD2D3,1491551100000,0,65
F3FFD2D3,1491552000000,0,65
F3FFD2D3,1491552900000,0,65
F3FFD2D3,1491553800000,0,65
F3FFD2D3,1491554700000,0,65
F3FFD2D3,1491555600000,0,65
F3FFD2D3,1491556500000,0,65
F3FFD2D3,1491557400000,0,65
F3FFD2D3,1491558300000,0,65
F3FFD2D3,1491559200000,0,65
F3FFD2D3,1491560100000,0,65
F3FFD2D3,1491561000000,0,65
F3FFD2D3,1491561900000,0,65
F3FFD2D3,1491562800000,0,65
F3FFD2D3,1491563700000,0,65
F3FFD2D3,1491564600000,0,65
F3FFD2D3,1491565500000,0,65
F3FFD2D3,1491566400000,0,65
F3FFD2D3,1491567300000,0,65
F3FFD2D3,1491568200000,0,65
F3FFD2D3,1491569100000,0,65
F3FFD2D3,1491570000000,0,65
F3FFD2D3,1491570900000,0,65
F3FFD2D3,1491571800000,0,65
F3FFD2D3,1491572700000,0,65
F3FFD2D3,1491573600000,0,65
F3FFD2D3,1491574500000,0,65
F3FFD2D3,1491575400000,0,65
F3FFD2D3,1491576300000,0,65
F3FFD2D3,1491577200000,0,65
F3FFD2D3,1491578100000,0,65
F3FFD2D3,1491579000000,0,65
F3FFD2D3,1491579900000,0,65
F3FFD2D3,1491580800000,0,65
F3FFD2D3,1491581700000,0,65
F3FFD2D3,1491582600000,0,65
F3FFD2D3,1491583500000,0,65
F3FFD2D3,1491584400000,0,65
F3FFD2D3,1491585300000,0,65
F3FFD2D3,1491586200000,0,65
F3FFD2D3,1491587100000,0,65
F3FFD2D3,1491588000000,0,65
F3FFD2D3,1491588900000,0,65
F3FFD2D3,1491589800000,0,65
F3FFD2D3,1491590700000,0,65
F3FFD2D3,1491591600000,0,65
F3FFD2D3,1491592500000,0,65
F3FFD2D3,1491593400000,0,65
F3FFD2D3,1491594300000,0,65
F3FFD2D3,1491595200000,0,65
F3FFD2D3,1491596100000,0,65
F3FFD2D3,1491597000000,0,65
F3FFD2D3,1491597900000,0,65
F3FFD2D3,1491598800000,0,65
F3FFD2D3,1491599700000,0,65
F3FFD2D3,1491600600000,0,65
F3FFD2D3,1491601500000,0,65
F3FFD2D3,1491602400000,0,65
F3FFD2D3,1491603300000,0,65
F3FFD2D3,1491604200000,0,65
F3FFD2D3,1491605100000,0,65
F3FFD2D3,1491606000000,0,65
F3FFD2D3,1491606900000,0,65
F3FFD2D3,1491607800000,0,65
F3FFD2D3,1491608700000,0,65
F3FFD2D3,1491609600000,0,65
F3FFD2D3,1491610500000,0,65
F3FFD2D3,1491611400000,0,65
F3FFD2D3,1491612300000,0,65
F3FFD2D3,1491613200000,0,65
F3FFD2D3,1491614100000,0,65
F3FFD2D3,1491615000000,0,65
F3FFD2D3,1491615900000,0,65
F3FFD2D3,1491616800000,0,65
F3FFD2D3,1491617700000,0,65
F3FFD2D3,1491618600000,0,65
F3FFD2D3,1491619500000,0,65
F3FFD2D3,1491620400000,0,65
F3FFD2D3,1491621300000,0,65
F3FFD2D3,1491622200000,0,65
F3FFD2D3,1491623100000,0,65
F3FFD2D3,1491624000000,0,65
F3FFD2D3,1491624900000,0,65
F3FFD2D3,1491625800000,0,65
F3FFD2D3,1491626700000,0,65
F3FFD2D3,1491627600000,0,65
F3FFD2D3,1491628500000,0,65
F3FFD2D3,1491629400000,0,65
F3FFD2D3,1491630300000,0,65
F3FFD2D3,1491631200000,0,65
F3FFD2D3,1491632100000,0,65
F3FFD2D3,1491633000000,0,65
F3FFD2D3,1491633900000,0,65
F3FFD2D3,1491634800000,0,65
F3FFD2D3,1491635700000,0,65
F3FFD2D3,1491636600000,0,65
F3FFD2D3,1491637500000,0,65
F3FFD2D3,1491638400000,0,65
F3FFD2D3,1491639300000,0,65
F3FFD2D3,1491640200000,0,65
F3FFD2D3,1491641100000,0,65
F3FFD2D3,1491642000000,0,65
F3FFD2D3,1491642900000,0,65
F3FFD2D3,1491643800000,0,65
F3FFD2D3,1491644700000,0,65
F3FFD2D3,1491645600000,0,65
F3FFD2D3,1491646500000,0,65
F3FFD2D3,1491647400000,0,65
F3FFD2D3,1491648300000,0,65
F3FFD2D3,1491649200000,0,65
F3FFD2D3,1491650100000,0,65
F3FFD2D3,1491651000000,0,65
F3FFD2D3,1491651900000,0,65
F3FFD2D3,1491652800000,0,65
F3FFD2D3,1491653700000,0,65
F3FFD2D3,1491654600000,0,65
F3FFD2D3,1491655500000,0,65
F3FFD2D3,1491656400000,0,65
F3FFD2D3,1491657300000,0,65
F3FFD2D3,1491658200000,0,65
F3FFD2D3,1491659100000,0,65
F3FFD2D3,1491660000000,0,65
F3FFD2D3,1491660900000,0,65
F3FFD2D3,1491661800000,0,65
F3FFD2D3,1491662700000,0,65
F3FFD2D3,1491663600000,0,65
F3FFD2D3,1491664500000,0,65
